Player Name,Session Date,Drill Name,Session Time(mins),Total Distance,Metres Per Minute,Distance Zone 1,Distance Zone 2,Distance Zone 3,Distance Zone 4,Distance Zone 5,Distance Zone 6,HSR per min,Average Speed,Maximum Speed,Number of Sprints,Number of Accelerations,Accelerations Zone 1,Accelerations Zone 2,Accelerations Zone 3,Accelerations Zone 4,Accelerations Zone 5,Accelerations Zone 6,Number of Decelerations,Decelerations Zone 1,Decelerations Zone 2,Decelerations Zone 3,Decelerations Zone 4,Decelerations Zone 5,Decelerations Zone 6,HML Distance,HML Distance Per Minute,Average Step Impact Left (g),Average Step Impact Right (g),Step Balance,HML Efforts,Explosive Distance
Alaba,2022-09-14,Possession 8v8,12.32,868.0,70.43,437.0,349.0,56.0,22.0,3.0,0.0,0.28,1.17,6.03,1,6,46,60,18,4,1,1,12,50,53,17,9,2,1,64.0,5.21,401.0,1.0,0.31,7.0,61
Nacho,2022-09-14,Possession 8v8,12.32,965.0,78.31,410.0,287.0,140.0,103.0,24.0,0.0,1.95,1.31,6.09,2,24,35,35,16,15,9,0,20,23,38,20,11,5,4,207.0,16.83,210.0,3.0,0.87,26.0,183
Hazard,2022-09-14,Possession 8v8,12.32,762.0,61.84,442.0,219.0,63.0,33.0,5.0,0.0,0.37,1.03,5.99,1,8,50,45,24,5,2,1,10,34,43,17,5,4,1,87.0,7.08,183.0,1.0,0.4,8.0,83
Kroos,2022-09-14,Possession 8v8,12.32,993.0,80.63,345.0,387.0,157.0,87.0,17.0,0.0,1.37,1.34,6.62,2,23,31,40,47,15,6,2,23,26,56,30,15,6,2,194.0,15.74,470.0,5.0,0.88,19.0,177
Benzema,2022-09-14,Possession 8v8,12.32,1061.0,86.13,441.0,344.0,162.0,98.0,17.0,0.0,1.34,1.44,6.36,2,26,33,28,25,20,6,0,15,33,44,23,7,7,1,196.0,15.95,340.0,3.0,0.87,25.0,180
Modric,2022-09-04,Possession Drill,34.42,1301.0,37.81,635.0,433.0,153.0,67.0,13.0,0.0,0.39,0.63,6.14,2,5,76,47,26,1,4,0,10,64,54,14,6,3,1,130.0,3.78,495.0,1.0,0.57,15.0,117
Carvajal,2022-09-04,Possession Drill,34.42,1684.0,48.93,717.0,561.0,215.0,179.0,13.0,0.0,0.38,0.82,5.99,2,9,75,66,19,8,1,0,12,59,62,17,10,2,0,220.0,6.39,731.0,0.0,0.88,26.0,207
Vinicius Jr,2022-09-04,Possession Drill,34.42,1358.0,39.45,613.0,484.0,201.0,58.0,2.0,0.0,0.05,0.66,5.76,0,8,54,66,37,7,1,0,5,43,77,20,4,1,0,171.0,4.98,326.0,0.0,0.82,24.0,170
Militao,2022-09-04,Possession Drill,34.42,1358.0,39.45,609.0,453.0,204.0,79.0,12.0,1.0,0.38,0.66,7.07,1,16,54,41,43,14,2,0,18,46,58,21,13,4,1,195.0,5.66,446.0,0.0,0.88,28.0,182
Hazard,2022-09-04,Possession Drill,34.42,1351.0,39.25,882.0,333.0,103.0,33.0,0.0,0.0,0.0,0.65,5.15,0,13,89,60,23,12,1,0,9,71,63,18,5,2,2,89.0,2.57,361.0,0.0,0.44,15.0,89
Camavinga,2022-09-11,Possession Drill,17.32,1407.0,81.25,569.0,436.0,190.0,141.0,62.0,9.0,4.1,1.35,7.46,3,18,33,45,31,13,4,1,18,37,53,22,17,0,1,278.0,16.07,416.0,1.0,1.11,31.0,207
Marcelo,2022-09-11,Possession Drill,17.32,1359.0,78.45,592.0,418.0,172.0,99.0,77.0,1.0,4.53,1.31,7.06,6,25,56,39,31,18,5,2,18,49,65,24,10,4,4,254.0,14.66,533.0,3.0,1.04,29.0,175
Vasquez,2022-09-11,Possession Drill,17.32,1323.0,76.39,416.0,434.0,237.0,165.0,53.0,18.0,4.12,1.27,7.99,2,34,39,51,35,24,8,2,30,41,65,23,22,5,3,330.0,19.04,454.0,4.0,1.38,38.0,258
Carvajal,2022-09-11,Possession Drill,17.32,1227.0,70.84,465.0,461.0,184.0,57.0,59.0,0.0,3.43,1.18,6.74,3,10,45,54,20,7,2,1,4,45,56,24,3,1,0,179.0,10.33,392.0,1.0,0.76,25.0,120
Alaba,2022-09-11,Possession Drill,17.32,1331.0,76.82,578.0,488.0,118.0,79.0,68.0,1.0,3.99,1.28,7.07,3,10,61,57,20,7,2,1,10,44,67,24,9,1,0,164.0,9.45,490.0,1.0,0.65,14.0,95
Vallejo,2022-09-11,Possession Drill,17.32,1451.0,83.74,451.0,447.0,296.0,166.0,66.0,25.0,5.26,1.4,7.84,6,34,40,40,34,23,9,2,27,32,45,37,15,8,4,366.0,21.15,760.0,4.0,1.48,39.0,275
Nacho,2022-09-11,Possession Drill,17.32,1366.0,78.86,569.0,411.0,209.0,127.0,51.0,0.0,2.95,1.31,6.73,2,29,50,42,28,21,6,2,14,47,55,34,11,2,1,242.0,13.94,344.0,3.0,1.05,32.0,190
Isco,2022-09-18,Possession Drill,15.8,1403.0,88.81,547.0,483.0,230.0,133.0,9.0,0.0,0.59,1.48,6.27,1,26,44,39,33,21,5,0,16,41,58,39,13,2,1,252.0,15.94,734.0,1.0,1.11,34.0,243
Modric,2022-09-18,Possession Drill,15.8,1259.0,79.66,467.0,524.0,195.0,68.0,5.0,0.0,0.29,1.33,5.93,1,18,42,54,28,12,5,1,20,26,55,31,16,3,1,186.0,11.77,662.0,2.0,0.86,28.0,181
Camavinga,2022-09-18,Possession Drill,15.8,1326.0,83.92,455.0,529.0,220.0,121.0,2.0,0.0,0.11,1.4,5.86,1,15,38,52,35,12,3,0,14,32,67,25,7,7,0,231.0,14.62,352.0,0.0,1.04,29.0,229
Marcelo,2022-09-18,Possession Drill,15.8,1325.0,83.89,525.0,513.0,198.0,82.0,8.0,0.0,0.51,1.4,6.33,1,16,42,49,35,13,3,0,14,40,70,20,9,4,1,189.0,11.98,387.0,2.0,0.87,24.0,181
Carvajal,2022-09-18,Possession Drill,15.8,1072.0,67.86,432.0,412.0,187.0,42.0,0.0,0.0,0.0,1.13,5.34,0,6,53,41,23,4,2,0,5,37,54,20,4,1,0,116.0,7.35,243.0,0.0,0.55,18.0,116
Militao,2022-09-18,Possession Drill,15.8,1143.0,72.33,515.0,386.0,157.0,71.0,14.0,0.0,0.86,1.21,6.86,1,29,46,50,22,21,8,0,21,40,60,23,13,6,2,185.0,11.7,366.0,2.0,0.83,25.0,171
Alaba,2022-09-18,Possession Drill,15.8,1104.0,69.88,491.0,436.0,109.0,65.0,3.0,0.0,0.22,1.16,6.06,1,6,55,59,24,5,1,0,18,45,57,18,14,4,0,134.0,8.49,253.0,1.0,0.59,18.0,131
Vallejo,2022-09-18,Possession Drill,15.8,1282.0,81.13,484.0,423.0,222.0,140.0,11.0,0.0,0.72,1.35,6.05,1,22,39,54,27,14,6,2,27,31,44,28,16,7,4,256.0,16.21,439.0,4.0,1.13,35.0,245
Nacho,2022-09-18,Possession Drill,15.8,1238.0,78.34,524.0,357.0,257.0,89.0,12.0,0.0,0.74,1.31,6.35,2,25,35,45,31,21,4,0,16,36,57,25,8,6,2,189.0,11.94,400.0,2.0,0.88,22.0,177
Hazard,2022-09-18,Possession Drill,15.8,1206.0,76.3,512.0,446.0,177.0,64.0,6.0,0.0,0.4,1.27,6.2,1,26,45,50,23,19,7,0,20,40,64,22,12,6,2,171.0,10.84,411.0,2.0,0.81,21.0,165
Benzema,2022-09-18,Possession Drill,15.8,1388.0,87.82,488.0,489.0,292.0,119.0,0.0,0.0,0.0,1.46,5.49,0,19,44,49,37,12,7,0,17,45,63,26,16,1,0,214.0,13.54,665.0,1.0,0.97,29.0,214
Isco,2022-09-23,Possession Drill,11.74,1263.0,107.52,301.0,486.0,237.0,179.0,57.0,1.0,4.99,1.79,7.04,5,14,35,48,22,9,4,1,18,26,47,20,10,5,3,253.0,21.58,510.0,3.0,0.98,26.0,195
Modric,2022-09-23,Possession Drill,11.74,1242.0,105.77,275.0,541.0,283.0,137.0,6.0,0.0,0.53,1.76,6.02,2,11,40,45,20,8,2,1,15,18,43,28,12,3,0,189.0,16.09,559.0,0.0,0.8,24.0,183
Camavinga,2022-09-23,Possession Drill,11.74,1296.0,110.38,303.0,481.0,270.0,198.0,44.0,0.0,3.73,1.84,6.68,7,13,25,36,27,10,1,2,11,20,43,20,9,1,1,283.0,24.1,306.0,2.0,1.15,39.0,239
Marcelo,2022-09-23,Possession Drill,11.74,1134.0,96.56,367.0,400.0,227.0,107.0,33.0,1.0,2.83,1.61,7.03,4,14,23,45,19,11,3,0,11,32,36,23,6,4,1,198.0,16.86,337.0,1.0,0.83,29.0,165
Casemiro,2022-09-23,Possession Drill,11.74,1025.0,87.3,366.0,399.0,157.0,95.0,9.0,0.0,0.73,1.46,6.24,2,15,30,44,28,13,2,0,16,43,47,18,9,4,3,174.0,14.8,336.0,2.0,0.77,24.0,165
Valverde,2022-09-23,Possession Drill,11.74,1185.0,100.89,338.0,431.0,242.0,145.0,28.0,0.0,2.41,1.68,6.61,3,15,27,48,24,11,4,0,17,32,49,20,9,5,3,233.0,19.84,278.0,3.0,0.98,35.0,205
Tchouameni,2022-09-23,Possession Drill,11.74,1188.0,101.2,310.0,500.0,246.0,122.0,10.0,0.0,0.83,1.69,6.24,1,15,31,43,37,11,3,1,16,31,55,26,12,4,0,203.0,17.33,340.0,0.0,0.9,28.0,194
Carvajal,2022-09-23,Possession Drill,11.74,1205.0,102.61,278.0,463.0,284.0,175.0,5.0,0.0,0.39,1.71,5.8,1,5,24,41,20,3,2,0,4,22,45,17,3,1,0,176.0,15.02,421.0,0.0,0.76,29.0,172
Militao,2022-09-23,Possession Drill,11.74,1249.0,106.32,300.0,443.0,257.0,199.0,50.0,0.0,4.23,1.77,6.53,6,18,15,58,24,14,2,2,16,19,46,29,7,4,5,301.0,25.64,527.0,3.0,1.21,38.0,251
Alaba,2022-09-23,Possession Drill,11.74,1165.0,99.18,310.0,524.0,208.0,107.0,15.0,0.0,1.31,1.65,6.75,2,9,34,40,19,6,2,1,12,19,41,22,8,3,1,178.0,15.16,261.0,0.0,0.76,24.0,163
Nacho,2022-09-23,Possession Drill,11.74,1122.0,95.55,380.0,344.0,205.0,179.0,14.0,0.0,1.21,1.59,5.88,3,20,35,30,24,10,9,1,15,21,39,21,10,4,1,232.0,19.76,349.0,1.0,0.96,33.0,218
Hazard,2022-09-23,Possession Drill,11.74,1161.0,98.9,333.0,348.0,253.0,202.0,26.0,0.0,2.21,1.65,6.68,4,19,26,34,14,13,5,1,18,35,31,20,11,5,2,246.0,20.97,403.0,2.0,1.01,31.0,220
Benzema,2022-09-23,Possession Drill,11.74,1366.0,116.3,279.0,489.0,370.0,208.0,20.0,0.0,1.71,1.94,6.28,4,18,26,52,22,15,3,0,16,17,52,36,10,4,2,287.0,24.41,312.0,2.0,1.19,40.0,267
Modric,2022-09-24,Possession Drill,21.56,1618.0,75.05,661.0,512.0,268.0,151.0,25.0,2.0,1.24,1.25,7.28,2,23,43,49,21,14,8,1,19,46,53,21,14,5,0,236.0,10.96,576.0,1.0,0.98,28.0,210
Asensio,2022-09-24,Possession Drill,21.56,1614.0,74.85,560.0,602.0,295.0,134.0,23.0,0.0,1.04,1.25,6.55,4,19,43,65,27,18,1,0,24,55,69,18,20,3,1,222.0,10.3,532.0,1.0,0.96,32.0,199
Camavinga,2022-09-24,Possession Drill,21.56,1529.0,70.92,622.0,588.0,170.0,126.0,23.0,0.0,1.09,1.18,6.7,3,13,38,49,27,11,2,0,11,33,51,21,9,2,0,201.0,9.31,457.0,0.0,0.84,23.0,177
Carvajal,2022-09-24,Possession Drill,21.56,1480.0,68.67,632.0,527.0,200.0,104.0,16.0,1.0,0.78,1.14,7.03,2,7,38,47,17,7,0,0,1,45,52,20,1,0,0,138.0,6.38,421.0,0.0,0.59,14.0,121
Militao,2022-09-24,Possession Drill,21.56,1641.0,76.12,532.0,517.0,298.0,230.0,60.0,5.0,3.03,1.27,7.24,7,22,43,50,26,15,7,0,18,37,50,24,9,5,4,342.0,15.88,495.0,2.0,1.35,40.0,277
Alaba,2022-09-24,Possession Drill,21.56,1657.0,76.86,558.0,761.0,261.0,43.0,14.0,19.0,1.55,1.28,7.97,1,12,62,76,27,9,3,0,16,51,81,26,14,2,0,173.0,8.03,620.0,1.0,0.79,25.0,140
Nacho,2022-09-24,Possession Drill,21.56,1455.0,67.5,674.0,301.0,193.0,173.0,97.0,17.0,5.3,1.12,8.02,9,24,51,26,22,15,8,1,15,41,37,16,8,5,2,288.0,13.38,414.0,5.0,1.06,32.0,174
Hazard,2022-09-24,Possession Drill,21.56,1533.0,71.11,582.0,667.0,207.0,67.0,10.0,0.0,0.45,1.19,5.99,0,12,43,75,26,8,2,2,11,46,60,31,8,3,0,154.0,7.14,327.0,1.0,0.72,22.0,144
Isco,2022-09-25,Possession Drill,13.8,1260.0,91.3,376.0,410.0,222.0,171.0,75.0,6.0,5.87,1.52,7.22,6,16,42,42,28,10,5,1,15,41,56,21,10,2,3,287.0,20.81,482.0,3.0,1.14,29.0,206
Modric,2022-09-25,Possession Drill,13.8,1133.0,82.12,301.0,404.0,238.0,128.0,55.0,6.0,4.46,1.37,7.34,2,18,31,37,17,12,6,0,16,37,37,18,14,2,0,229.0,16.61,521.0,1.0,0.9,24.0,168
Camavinga,2022-09-25,Possession Drill,13.8,1187.0,86.03,443.0,389.0,158.0,120.0,58.0,19.0,5.57,1.43,7.52,3,18,38,32,22,9,8,1,11,35,45,17,8,3,0,235.0,17.03,212.0,3.0,0.89,21.0,158
Marcelo,2022-09-25,Possession Drill,13.8,1223.0,88.65,447.0,422.0,221.0,62.0,50.0,21.0,5.14,1.48,7.79,3,12,39,43,20,5,5,2,12,33,52,16,7,5,0,181.0,13.14,447.0,1.0,0.71,21.0,110
Carvajal,2022-09-25,Possession Drill,13.8,1013.0,73.4,404.0,352.0,120.0,59.0,76.0,1.0,5.54,1.22,7.04,3,5,28,47,9,2,2,1,7,36,33,16,5,2,0,152.0,10.99,334.0,2.0,0.56,11.0,75
Militao,2022-09-25,Possession Drill,13.8,1176.0,85.2,386.0,383.0,197.0,123.0,81.0,5.0,6.24,1.42,7.2,5,15,35,50,22,12,1,2,16,26,46,24,9,5,2,246.0,17.86,435.0,1.0,0.95,25.0,160
Alaba,2022-09-25,Possession Drill,13.8,1170.0,84.8,340.0,461.0,200.0,102.0,64.0,3.0,4.86,1.41,7.19,2,11,33,51,19,8,3,0,13,39,48,21,9,3,1,198.0,14.32,507.0,1.0,0.78,21.0,131
Nacho,2022-09-25,Possession Drill,13.8,1077.0,78.07,408.0,285.0,149.0,146.0,88.0,1.0,6.41,1.3,7.1,5,22,29,35,14,16,5,1,11,29,44,19,6,5,0,255.0,18.47,295.0,2.0,0.97,27.0,166
Hazard,2022-09-25,Possession Drill,13.8,1091.0,79.09,421.0,364.0,142.0,112.0,52.0,0.0,3.74,1.32,6.95,3,18,37,37,25,15,1,2,6,36,40,30,4,2,0,209.0,15.13,248.0,0.0,0.85,26.0,157
Isco,2022-09-28,Possession Drill,26.8,1965.0,73.34,810.0,584.0,249.0,221.0,97.0,4.0,3.77,1.22,7.26,7,19,69,46,21,10,8,1,22,55,58,15,13,4,5,299.0,11.15,688.0,3.0,1.12,31.0,198
Marcelo,2022-09-28,Possession Drill,26.8,1992.0,74.33,748.0,495.0,325.0,294.0,115.0,15.0,4.86,1.24,7.47,13,15,59,35,30,12,1,2,17,39,48,21,12,4,1,407.0,15.18,678.0,4.0,1.48,41.0,277
Casemiro,2022-09-28,Possession Drill,26.8,1919.0,71.61,537.0,668.0,414.0,238.0,50.0,12.0,2.32,1.19,7.81,5,14,52,60,39,12,2,0,13,65,59,29,7,6,0,328.0,12.23,502.0,1.0,1.35,40.0,266
Carvajal,2022-09-28,Possession Drill,26.8,1787.0,66.7,615.0,519.0,356.0,177.0,98.0,22.0,4.47,1.11,8.01,8,4,46,47,12,3,1,0,1,41,45,18,1,0,0,268.0,10.01,664.0,1.0,0.96,26.0,148
Alaba,2022-09-28,Possession Drill,26.8,2034.0,75.92,622.0,737.0,326.0,233.0,99.0,17.0,4.33,1.27,8.07,9,13,67,74,24,9,3,1,19,51,82,27,11,6,2,350.0,13.08,722.0,5.0,1.31,35.0,234
Tchouameni,2022-09-30,Possession Drill,20.25,1021.0,50.4,480.0,466.0,58.0,16.0,0.0,0.0,0.0,0.84,5.16,0,9,59,87,21,7,2,0,6,69,81,25,4,2,0,66.0,3.26,259.0,0.0,0.34,9.0,66
Carvajal,2022-09-30,Possession Drill,20.25,1368.0,67.57,412.0,375.0,291.0,207.0,76.0,6.0,4.06,1.13,7.33,5,13,39,25,16,10,3,0,4,46,31,12,2,2,0,260.0,12.82,542.0,1.0,0.98,28.0,177
Alaba,2022-09-30,Possession Drill,20.25,1049.0,51.79,546.0,345.0,81.0,76.0,0.0,0.0,0.0,0.86,5.41,0,12,47,68,23,10,2,0,20,43,60,26,11,4,5,139.0,6.85,383.0,0.0,0.62,16.0,139
Vallejo,2022-09-30,Possession Drill,20.25,409.0,20.18,195.0,128.0,41.0,18.0,14.0,13.0,1.31,0.34,7.65,1,1,15,4,4,1,0,0,1,8,7,3,1,0,0,42.0,2.09,66.0,0.0,0.14,2.0,16
Hazard,2022-09-30,Possession Drill,20.25,805.0,39.74,571.0,176.0,46.0,12.0,0.0,0.0,0.0,0.66,4.76,0,15,65,37,23,9,5,1,14,40,42,20,13,1,0,62.0,3.05,158.0,1.0,0.33,5.0,62
Isco,2022-09-15,Pressing Drill,12.97,1341.0,103.45,397.0,354.0,224.0,283.0,84.0,0.0,6.45,1.72,6.91,10,18,29,31,25,12,6,0,18,35,36,21,10,5,3,337.0,26.01,542.0,4.0,1.26,37.0,254
Asensio,2022-09-15,Pressing Drill,12.97,1319.0,101.74,407.0,332.0,235.0,282.0,60.0,3.0,4.84,1.7,7.27,6,21,30,44,25,12,9,0,26,27,30,29,21,5,0,330.0,25.49,456.0,2.0,1.28,36.0,268
Camavinga,2022-09-15,Pressing Drill,12.97,1596.0,123.09,387.0,483.0,336.0,309.0,80.0,1.0,6.25,2.05,7.15,6,3,30,55,9,3,0,0,10,26,27,25,7,3,0,350.0,27.02,572.0,1.0,1.29,37.0,269
Marcelo,2022-09-15,Pressing Drill,12.97,1240.0,95.65,471.0,327.0,218.0,174.0,37.0,14.0,3.92,1.59,8.05,5,18,21,29,27,14,3,1,15,34,43,15,9,4,2,266.0,20.5,421.0,3.0,1.05,28.0,215
Valverde,2022-09-15,Pressing Drill,12.97,1218.0,93.92,331.0,317.0,263.0,270.0,37.0,0.0,2.88,1.57,6.91,4,15,30,27,26,12,3,0,12,35,43,15,7,2,3,265.0,20.47,399.0,1.0,1.03,29.0,228
Carvajal,2022-09-15,Pressing Drill,12.97,1426.0,110.01,413.0,407.0,233.0,277.0,96.0,1.0,7.45,1.83,7.18,9,3,33,52,17,2,1,0,11,30,33,17,6,5,0,315.0,24.31,479.0,3.0,1.14,31.0,219
Vallejo,2022-09-15,Pressing Drill,12.97,1454.0,112.1,323.0,423.0,402.0,264.0,41.0,0.0,3.17,1.87,6.95,5,26,32,36,29,21,4,1,19,24,43,26,12,5,2,347.0,26.78,778.0,3.0,1.42,42.0,306
Nacho,2022-09-15,Pressing Drill,12.97,1312.0,101.19,417.0,349.0,257.0,231.0,51.0,7.0,4.53,1.69,7.77,6,11,29,37,22,10,1,0,10,26,39,24,6,3,1,303.0,23.39,526.0,1.0,1.18,39.0,244
Hazard,2022-09-15,Pressing Drill,12.97,1249.0,96.33,388.0,266.0,285.0,248.0,59.0,4.0,4.83,1.61,7.32,7,24,28,45,14,17,6,1,24,53,32,15,17,4,3,305.0,23.51,370.0,3.0,1.16,38.0,242
Benzema,2022-09-15,Pressing Drill,12.97,1366.0,105.35,412.0,403.0,348.0,192.0,12.0,0.0,0.94,1.76,6.49,2,11,29,46,25,8,3,0,18,18,42,23,15,2,1,269.0,20.73,755.0,3.0,1.14,38.0,257
Isco,2022-09-21,Pressing Game,12.0,967.0,80.59,395.0,262.0,165.0,107.0,38.0,0.0,3.14,1.34,6.61,5,18,45,29,18,13,4,1,10,32,39,21,6,2,2,203.0,16.92,374.0,2.0,0.84,26.0,165
Modric,2022-09-21,Pressing Game,12.0,1016.0,84.64,338.0,375.0,185.0,117.0,1.0,0.0,0.05,1.41,5.51,0,12,41,38,17,8,4,0,18,29,38,20,15,3,0,181.0,15.06,611.0,0.0,0.77,27.0,180
Asensio,2022-09-21,Pressing Game,12.0,1101.0,91.77,318.0,390.0,222.0,145.0,27.0,1.0,2.29,1.53,7.04,2,11,30,42,37,10,1,0,23,37,47,21,16,6,1,257.0,21.39,332.0,0.0,1.08,31.0,229
Camavinga,2022-09-21,Pressing Game,12.0,1202.0,100.17,373.0,388.0,228.0,162.0,51.0,0.0,4.22,1.67,6.78,6,14,32,33,21,12,2,0,13,18,36,23,8,3,2,251.0,20.93,357.0,1.0,1.0,32.0,200
Marcelo,2022-09-21,Pressing Game,12.0,872.0,72.66,452.0,246.0,100.0,71.0,2.0,0.0,0.19,1.21,5.71,0,7,38,25,21,6,1,0,9,38,36,12,9,0,0,115.0,9.56,202.0,0.0,0.5,17.0,113
Casemiro,2022-09-21,Pressing Game,12.0,1012.0,84.29,370.0,311.0,176.0,134.0,20.0,0.0,1.69,1.41,6.39,3,21,27,34,26,16,3,2,17,21,44,26,11,3,3,209.0,17.42,374.0,0.0,0.9,23.0,189
Valverde,2022-09-21,Pressing Game,12.0,1006.0,83.86,331.0,281.0,160.0,161.0,72.0,2.0,6.21,1.4,7.31,7,15,36,35,19,12,3,0,10,32,39,15,7,2,1,223.0,18.61,212.0,1.0,0.86,26.0,149
Tchouameni,2022-09-21,Pressing Game,12.0,1118.0,93.21,348.0,380.0,230.0,158.0,3.0,0.0,0.24,1.55,6.22,1,18,33,45,23,13,5,0,15,32,56,16,11,4,0,225.0,18.77,362.0,1.0,0.99,31.0,222
Militao,2022-09-21,Pressing Game,12.0,1192.0,99.32,313.0,421.0,237.0,180.0,41.0,0.0,3.43,1.66,6.83,6,15,33,40,25,12,3,0,18,26,36,28,14,3,1,269.0,22.45,526.0,2.0,1.08,34.0,228
