Player Name,Session Date,Drill Name,Session Time(mins),Total Distance,Metres Per Minute,Distance Zone 1,Distance Zone 2,Distance Zone 3,Distance Zone 4,Distance Zone 5,Distance Zone 6,HSR per min,Average Speed,Maximum Speed,Number of Sprints,Number of Accelerations,Accelerations Zone 1,Accelerations Zone 2,Accelerations Zone 3,Accelerations Zone 4,Accelerations Zone 5,Accelerations Zone 6,Number of Decelerations,Decelerations Zone 1,Decelerations Zone 2,Decelerations Zone 3,Decelerations Zone 4,Decelerations Zone 5,Decelerations Zone 6,HML Distance,HML Distance Per Minute,Average Step Impact Left (g),Average Step Impact Right (g),Step Balance,HML Efforts,Explosive Distance
Nacho,2022-09-04,SSG 5v5,14.9,994.0,66.72,352.0,291.0,146.0,142.0,60.0,2.0,4.14,1.11,7.2,5,21,49,28,23,14,7,0,19,34,40,18,14,2,3,230.0,15.43,236.0,3.0,0.89,26.0,168
Hazard,2022-09-04,SSG 5v5,14.9,1206.0,80.97,362.0,364.0,259.0,189.0,32.0,0.0,2.14,1.35,6.39,6,24,40,39,22,18,4,2,21,41,53,19,17,4,0,253.0,16.98,370.0,3.0,1.05,36.0,221
Kroos,2022-09-04,SSG 5v5,14.9,1059.0,71.08,277.0,401.0,223.0,148.0,9.0,0.0,0.62,1.18,6.18,1,25,27,41,31,17,8,0,21,26,46,30,14,6,1,232.0,15.59,442.0,2.0,1.02,32.0,223
Camavinga,2022-09-11,SSG 5v5,23.26,1506.0,64.75,696.0,509.0,177.0,119.0,4.0,0.0,0.19,1.08,5.79,0,26,62,57,34,18,6,2,23,49,60,36,14,7,2,237.0,10.2,391.0,1.0,1.05,35.0,233
Carvajal,2022-09-11,SSG 5v5,23.26,1463.0,62.92,643.0,548.0,202.0,67.0,3.0,0.0,0.12,1.05,5.99,0,18,56,71,30,14,4,0,5,46,83,33,3,2,0,185.0,7.95,489.0,0.0,0.87,25.0,182
Alaba,2022-09-11,SSG 5v5,23.26,1336.0,57.44,578.0,483.0,189.0,84.0,2.0,0.0,0.1,0.96,5.69,0,20,56,74,32,13,7,0,22,58,68,38,18,3,1,200.0,8.6,490.0,0.0,0.93,32.0,198
Modric,2022-09-18,SSG 5v5,27.76,1480.0,53.31,580.0,519.0,215.0,130.0,37.0,0.0,1.32,0.89,6.36,2,27,60,56,29,19,7,1,21,52,65,34,18,3,0,254.0,9.15,566.0,0.0,1.1,33.0,217
Camavinga,2022-09-18,SSG 5v5,27.76,1637.0,58.96,641.0,566.0,215.0,165.0,49.0,0.0,1.77,0.98,6.71,4,25,61,70,42,16,8,1,21,52,89,30,15,6,0,289.0,10.42,398.0,3.0,1.22,35.0,240
Vasquez,2022-09-18,SSG 5v5,27.76,1287.0,46.35,608.0,473.0,161.0,42.0,3.0,0.0,0.11,0.77,6.26,1,28,75,70,39,21,7,0,25,54,72,39,17,7,1,182.0,6.57,237.0,2.0,0.9,24.0,179
Carvajal,2022-09-18,SSG 5v5,27.76,1150.0,41.42,588.0,388.0,129.0,44.0,0.0,0.0,0.0,0.69,5.36,0,7,76,57,19,6,1,0,4,46,61,25,4,0,0,94.0,3.39,226.0,0.0,0.45,15.0,94
Militao,2022-09-18,SSG 5v5,27.76,1287.0,46.36,598.0,443.0,163.0,80.0,3.0,0.0,0.1,0.77,5.94,0,30,59,58,33,22,6,2,27,68,58,25,16,7,4,196.0,7.08,360.0,2.0,0.89,28.0,194
Hazard,2022-09-18,SSG 5v5,27.76,1327.0,47.79,568.0,475.0,173.0,106.0,5.0,0.0,0.16,0.8,5.84,0,28,62,55,37,20,7,1,24,44,71,34,16,7,1,245.0,8.84,319.0,2.0,1.13,38.0,241
Benzema,2022-09-18,SSG 5v5,27.76,1447.0,52.13,657.0,503.0,191.0,95.0,1.0,0.0,0.02,0.87,5.53,0,23,68,75,41,15,7,1,17,80,72,48,9,8,0,230.0,8.3,453.0,3.0,1.06,37.0,230
Isco,2022-09-01,SSG 5v5,22.3,1376.0,61.7,590.0,401.0,173.0,164.0,47.0,1.0,2.19,1.03,7.25,5,18,69,49,31,10,6,2,20,61,60,21,11,5,4,261.0,11.7,494.0,5.0,1.03,32.0,212
Marcelo,2022-09-22,SSG 6v6,12.46,1401.0,112.44,399.0,424.0,321.0,237.0,20.0,0.0,1.62,1.87,6.63,2,10,25,43,30,6,4,0,16,18,50,22,10,5,1,299.0,23.97,586.0,1.0,1.22,38.0,278
Valverde,2022-09-22,SSG 6v6,12.46,1352.0,108.45,393.0,362.0,207.0,307.0,82.0,0.0,6.62,1.81,6.81,3,14,24,36,25,12,2,0,10,19,36,24,7,2,1,310.0,24.84,242.0,2.0,1.19,28.0,227
Vallejo,2022-09-22,SSG 6v6,12.46,1391.0,111.66,342.0,499.0,311.0,202.0,38.0,0.0,3.06,1.86,6.77,5,21,22,39,32,14,5,2,20,26,34,29,13,5,2,307.0,24.6,671.0,5.0,1.28,38.0,268
Nacho,2022-09-22,SSG 6v6,12.46,1234.0,99.01,442.0,359.0,204.0,202.0,27.0,0.0,2.15,1.65,6.35,4,18,36,25,26,12,4,2,14,24,34,22,12,1,1,245.0,19.67,417.0,1.0,1.02,29.0,218
Kroos,2022-09-22,SSG 6v6,12.46,1304.0,104.63,313.0,427.0,337.0,181.0,46.0,0.0,3.67,1.74,6.95,6,32,35,52,22,24,7,1,20,33,56,31,14,4,2,301.0,24.18,645.0,2.0,1.24,44.0,256
Isco,2022-09-23,SSG 7v7,11.67,977.0,83.73,328.0,361.0,165.0,106.0,17.0,0.0,1.44,1.4,6.15,2,16,32,46,19,7,8,1,20,28,39,22,13,6,1,197.0,16.91,403.0,2.0,0.85,25.0,181
Camavinga,2022-09-23,SSG 7v7,11.67,1034.0,88.55,341.0,433.0,164.0,74.0,22.0,0.0,1.88,1.48,6.83,2,16,31,41,17,9,7,0,11,31,52,19,9,2,0,154.0,13.18,188.0,2.0,0.66,19.0,132
Marcelo,2022-09-23,SSG 7v7,11.67,823.0,70.53,418.0,300.0,85.0,20.0,1.0,0.0,0.1,1.18,5.7,0,12,48,35,17,6,5,1,14,31,45,7,9,3,2,85.0,7.28,204.0,1.0,0.42,11.0,84
Casemiro,2022-09-23,SSG 7v7,11.67,867.0,74.3,348.0,380.0,96.0,44.0,0.0,0.0,0.0,1.24,5.23,0,16,36,52,24,11,5,0,14,29,52,24,9,3,2,113.0,9.66,373.0,1.0,0.54,19.0,113
Valverde,2022-09-23,SSG 7v7,11.67,910.0,77.98,339.0,331.0,118.0,106.0,16.0,0.0,1.38,1.3,6.01,4,8,30,39,24,5,2,1,15,25,37,17,8,6,1,171.0,14.63,204.0,3.0,0.71,20.0,155
Tchouameni,2022-09-23,SSG 7v7,11.67,938.0,80.35,340.0,355.0,151.0,77.0,14.0,0.0,1.23,1.34,6.64,1,14,35,57,34,12,2,0,16,28,54,31,10,5,1,179.0,15.33,241.0,1.0,0.81,23.0,165
Carvajal,2022-09-23,SSG 7v7,11.67,861.0,73.73,357.0,318.0,130.0,56.0,0.0,0.0,0.0,1.23,5.21,0,2,36,44,14,2,0,0,4,32,41,12,4,0,0,89.0,7.6,225.0,0.0,0.4,11.0,89
Militao,2022-09-23,SSG 7v7,11.67,883.0,75.62,341.0,318.0,131.0,77.0,15.0,0.0,1.29,1.26,6.77,1,22,34,38,20,14,8,0,15,25,47,23,8,5,2,164.0,14.01,260.0,2.0,0.72,25.0,148
Alaba,2022-09-23,SSG 7v7,11.67,886.0,75.92,333.0,380.0,121.0,41.0,10.0,0.0,0.84,1.27,6.28,1,11,26,51,23,7,3,1,17,31,45,18,10,6,1,120.0,10.28,228.0,2.0,0.56,19.0,110
Vallejo,2022-09-23,SSG 7v7,11.67,1102.0,94.42,317.0,374.0,211.0,167.0,33.0,0.0,2.86,1.57,6.81,4,19,23,41,24,11,8,0,16,24,36,27,7,7,2,251.0,21.47,388.0,2.0,1.02,33.0,217
Nacho,2022-09-23,SSG 7v7,11.67,833.0,71.38,386.0,237.0,117.0,70.0,23.0,0.0,1.98,1.19,6.84,2,19,26,27,22,14,4,1,15,24,32,19,7,5,3,154.0,13.2,227.0,1.0,0.66,24.0,131
Hazard,2022-09-23,SSG 7v7,11.67,904.0,77.42,357.0,327.0,113.0,82.0,25.0,0.0,2.14,1.29,6.56,2,24,25,43,21,21,3,0,13,23,60,18,8,3,2,165.0,14.12,259.0,2.0,0.71,17.0,140
Benzema,2022-09-23,SSG 7v7,11.67,994.0,85.17,320.0,427.0,188.0,58.0,1.0,0.0,0.1,1.42,5.77,0,9,44,47,32,7,2,0,16,22,50,33,14,2,0,166.0,14.19,216.0,0.0,0.79,18.0,164
Asensio,2022-09-14,SSG 8v8,18.34,1496.0,81.56,685.0,461.0,174.0,133.0,38.0,5.0,2.33,1.36,7.41,3,16,51,41,27,10,5,1,13,52,54,27,7,5,1,217.0,11.84,304.0,1.0,0.88,29.0,174
Marcelo,2022-09-14,SSG 8v8,18.34,1321.0,72.04,815.0,359.0,75.0,66.0,6.0,0.0,0.35,1.2,6.31,1,9,41,42,6,7,2,0,4,37,54,12,3,0,1,89.0,4.85,134.0,0.0,0.39,12.0,82
Valverde,2022-09-14,SSG 8v8,18.34,1645.0,89.7,631.0,418.0,250.0,198.0,123.0,24.0,8.04,1.49,7.83,12,23,37,40,21,14,7,2,20,41,37,25,13,4,3,362.0,19.71,384.0,3.0,1.3,38.0,214
Vasquez,2022-09-14,SSG 8v8,18.34,1479.0,80.61,622.0,440.0,187.0,147.0,67.0,16.0,4.54,1.34,7.84,6,15,55,53,25,11,4,0,16,45,53,26,7,7,2,270.0,14.72,342.0,3.0,1.06,29.0,187
Carvajal,2022-09-14,SSG 8v8,18.34,1651.0,90.03,650.0,511.0,230.0,140.0,104.0,16.0,6.52,1.5,7.45,6,8,45,43,17,5,3,0,5,33,50,16,5,0,0,259.0,14.12,515.0,0.0,0.95,27.0,139
Militao,2022-09-14,SSG 8v8,18.34,1516.0,82.64,648.0,477.0,223.0,152.0,15.0,0.0,0.81,1.38,6.13,2,20,47,41,28,17,3,0,17,43,43,22,11,5,1,224.0,12.23,352.0,1.0,0.96,29.0,209
Alaba,2022-09-14,SSG 8v8,18.34,1680.0,91.59,645.0,633.0,185.0,129.0,69.0,19.0,4.8,1.53,8.09,5,11,57,61,20,8,3,0,12,38,60,26,6,4,2,222.0,12.1,536.0,5.0,0.83,24.0,134
Nacho,2022-09-14,SSG 8v8,18.34,1504.0,82.01,683.0,403.0,198.0,130.0,80.0,11.0,4.94,1.37,8.39,9,15,38,33,21,9,6,0,9,37,48,26,7,0,2,243.0,13.26,284.0,2.0,0.9,26.0,152
Hazard,2022-09-14,SSG 8v8,18.34,1582.0,86.26,692.0,443.0,172.0,154.0,87.0,34.0,6.59,1.44,8.72,7,17,55,44,15,11,6,0,17,31,40,24,8,4,5,284.0,15.5,366.0,3.0,1.02,31.0,163
Benzema,2022-09-14,SSG 8v8,18.34,1878.0,102.41,660.0,542.0,293.0,245.0,111.0,27.0,7.53,1.71,8.0,9,17,41,43,20,14,2,1,18,22,41,25,9,6,3,379.0,20.68,614.0,5.0,1.38,38.0,241
Modric,2022-09-07,SSG 9v9,11.97,1288.0,107.57,271.0,573.0,281.0,136.0,28.0,0.0,2.3,1.79,6.79,2,12,25,42,19,7,5,0,13,22,39,23,10,2,1,205.0,17.16,525.0,0.0,0.84,29.0,178
Asensio,2022-09-07,SSG 9v9,11.97,1034.0,86.39,341.0,449.0,179.0,54.0,12.0,0.0,0.97,1.44,6.73,1,2,30,48,16,2,0,0,5,43,44,14,4,1,0,115.0,9.62,272.0,0.0,0.51,17.0,104
Camavinga,2022-09-07,SSG 9v9,11.97,1292.0,107.94,320.0,464.0,261.0,199.0,44.0,4.0,4.0,1.8,7.28,4,6,31,41,21,3,3,0,10,22,40,23,7,3,0,256.0,21.39,571.0,0.0,1.0,31.0,208
Marcelo,2022-09-07,SSG 9v9,11.97,1224.0,102.27,296.0,494.0,275.0,136.0,24.0,0.0,2.02,1.7,6.41,2,13,28,36,13,9,4,0,14,21,42,12,8,4,2,207.0,17.26,326.0,1.0,0.86,35.0,183
Vasquez,2022-09-07,SSG 9v9,11.97,1230.0,102.73,339.0,421.0,247.0,157.0,60.0,5.0,5.47,1.71,7.41,6,11,31,39,25,9,2,0,8,27,40,27,5,1,2,248.0,20.68,486.0,2.0,0.97,32.0,182
Carvajal,2022-09-07,SSG 9v9,11.97,1094.0,91.4,343.0,499.0,200.0,53.0,0.0,0.0,0.0,1.52,5.33,0,1,37,37,18,1,0,0,1,23,41,18,1,0,0,104.0,8.71,561.0,0.0,0.48,15.0,104
Militao,2022-09-07,SSG 9v9,11.97,1096.0,91.55,377.0,383.0,202.0,115.0,19.0,0.0,1.58,1.53,6.19,2,15,33,44,16,11,4,0,12,31,37,26,9,1,2,179.0,14.93,338.0,1.0,0.76,28.0,160
Alaba,2022-09-07,SSG 9v9,11.97,976.0,81.49,369.0,447.0,108.0,51.0,0.0,0.0,0.0,1.36,5.47,0,7,43,46,13,6,1,0,6,37,46,14,5,1,0,95.0,7.9,426.0,0.0,0.43,14.0,95
Vallejo,2022-09-07,SSG 9v9,11.97,1246.0,104.06,325.0,431.0,220.0,206.0,63.0,0.0,5.29,1.73,6.85,7,18,27,29,23,16,2,0,17,27,25,21,14,3,0,281.0,23.49,602.0,1.0,1.06,31.0,218
Nacho,2022-09-07,SSG 9v9,11.97,1075.0,89.81,421.0,327.0,152.0,93.0,72.0,10.0,6.85,1.5,7.7,6,8,28,22,12,4,3,1,6,29,21,10,3,3,0,182.0,15.21,308.0,2.0,0.66,17.0,100
Hazard,2022-09-07,SSG 9v9,11.97,1086.0,90.67,374.0,439.0,197.0,64.0,9.0,2.0,0.97,1.51,7.74,1,8,27,42,18,6,2,0,4,23,40,23,0,3,1,131.0,10.97,373.0,1.0,0.58,23.0,120
Kroos,2022-09-07,SSG 9v9,11.97,1230.0,102.7,371.0,404.0,196.0,185.0,72.0,2.0,6.23,1.71,7.53,9,23,32,25,15,16,7,0,7,31,41,25,6,1,0,258.0,21.52,416.0,4.0,0.98,27.0,183
Benzema,2022-09-07,SSG 9v9,11.97,1182.0,98.7,398.0,357.0,185.0,190.0,51.0,1.0,4.33,1.64,7.07,5,15,27,31,19,12,3,0,14,22,37,19,8,4,2,270.0,22.55,452.0,5.0,1.03,32.0,218
Asensio,2022-09-09,SSG 9v9,21.09,1772.0,84.01,655.0,791.0,254.0,66.0,6.0,0.0,0.28,1.4,6.26,1,8,67,86,36,7,1,0,25,52,85,22,18,7,0,170.0,8.04,514.0,0.0,0.8,22.0,164
Camavinga,2022-09-09,SSG 9v9,21.09,2150.0,101.94,640.0,740.0,446.0,263.0,55.0,6.0,2.87,1.7,7.41,5,14,47,68,27,11,3,0,14,39,69,26,11,3,0,344.0,16.31,784.0,0.0,1.35,42.0,283
Militao,2022-09-09,SSG 9v9,21.09,1961.0,92.99,688.0,575.0,285.0,302.0,92.0,20.0,5.28,1.55,7.66,9,25,50,54,23,18,5,2,23,30,50,26,15,4,4,413.0,19.56,717.0,5.0,1.54,49.0,301
Alaba,2022-09-09,SSG 9v9,21.09,1843.0,87.41,622.0,858.0,211.0,125.0,24.0,4.0,1.33,1.46,7.35,2,13,55,83,22,9,3,1,14,57,66,28,4,6,4,191.0,9.06,589.0,4.0,0.8,25.0,163
Nacho,2022-09-09,SSG 9v9,21.09,1742.0,82.62,862.0,388.0,207.0,223.0,43.0,19.0,2.94,1.38,7.89,4,18,51,26,16,14,3,1,10,39,45,18,7,2,1,269.0,12.75,341.0,0.0,1.02,33.0,207
Hazard,2022-09-09,SSG 9v9,21.09,1939.0,91.95,600.0,864.0,350.0,124.0,1.0,0.0,0.03,1.53,5.71,0,17,52,69,26,13,4,0,12,56,76,26,8,4,0,211.0,10.01,569.0,1.0,0.96,28.0,211
Kroos,2022-09-09,SSG 9v9,21.09,1672.0,79.28,650.0,613.0,235.0,140.0,33.0,1.0,1.61,1.32,7.38,4,30,54,64,29,19,9,2,19,45,83,24,12,6,1,267.0,12.68,440.0,2.0,1.14,37.0,233
Benzema,2022-09-09,SSG 9v9,21.09,1992.0,94.48,692.0,624.0,348.0,233.0,95.0,0.0,4.49,1.57,6.67,13,20,52,53,36,18,2,0,21,44,72,27,13,6,2,390.0,18.49,760.0,4.0,1.53,46.0,295
Valverde,2022-09-10,SSG 9v9,34.36,2409.0,70.09,1098.0,600.0,303.0,261.0,127.0,20.0,4.28,1.17,7.4,11,21,72,74,29,15,6,0,21,59,55,34,13,3,5,418.0,12.15,525.0,3.0,1.53,44.0,271
Vinicius Jr,2022-09-10,SSG 9v9,34.36,2404.0,69.96,920.0,813.0,436.0,224.0,8.0,3.0,0.33,1.17,7.51,1,12,58,87,32,12,0,0,14,60,79,22,9,3,2,273.0,7.94,516.0,1.0,1.2,37.0,262
Modric,2022-09-07,Warm Up,15.56,751.0,48.28,288.0,253.0,88.0,86.0,37.0,0.0,2.35,0.8,6.8,5,9,23,16,5,5,4,0,5,29,27,9,4,1,0,117.0,7.52,275.0,3.0,0.42,13.0,80
Asensio,2022-09-07,Warm Up,15.56,854.0,54.92,299.0,285.0,107.0,112.0,51.0,0.0,3.27,0.92,6.91,5,7,39,36,12,3,4,0,9,36,44,10,3,2,4,163.0,10.48,299.0,3.0,0.58,16.0,112
Camavinga,2022-09-07,Warm Up,15.56,795.0,51.14,246.0,285.0,142.0,91.0,26.0,6.0,2.02,0.85,7.36,3,6,18,16,5,3,3,0,6,20,16,6,3,1,2,118.0,7.6,375.0,3.0,0.43,12.0,87
Marcelo,2022-09-07,Warm Up,15.56,754.0,48.49,347.0,242.0,59.0,75.0,32.0,0.0,2.03,0.81,6.46,4,10,32,17,5,5,5,0,6,34,25,9,3,2,1,116.0,7.47,236.0,3.0,0.44,17.0,85
Vasquez,2022-09-07,Warm Up,15.56,767.0,49.33,305.0,227.0,72.0,106.0,52.0,6.0,3.7,0.82,7.73,6,13,32,24,11,10,3,0,12,37,27,6,2,5,5,164.0,10.57,536.0,3.0,0.59,17.0,107
Carvajal,2022-09-07,Warm Up,15.56,682.0,43.83,256.0,255.0,66.0,70.0,35.0,0.0,2.23,0.73,6.9,4,3,12,14,3,1,2,0,5,17,16,4,3,1,1,107.0,6.87,288.0,1.0,0.38,11.0,72
Militao,2022-09-07,Warm Up,15.56,750.0,48.25,295.0,197.0,86.0,98.0,74.0,0.0,4.76,0.8,6.96,7,11,32,24,9,2,7,2,15,27,24,6,11,1,3,162.0,10.41,245.0,5.0,0.57,16.0,88
Alaba,2022-09-07,Warm Up,15.56,807.0,51.91,273.0,277.0,77.0,115.0,64.0,1.0,4.24,0.87,7.05,6,10,38,20,8,8,2,0,7,36,31,8,5,0,2,158.0,10.19,398.0,3.0,0.56,17.0,93
Vallejo,2022-09-07,Warm Up,15.56,702.0,45.11,252.0,199.0,85.0,103.0,59.0,3.0,3.97,0.75,7.19,6,12,28,32,10,9,3,0,12,35,35,6,8,2,2,164.0,10.53,482.0,3.0,0.58,16.0,102
Nacho,2022-09-07,Warm Up,15.56,681.0,43.76,293.0,182.0,78.0,80.0,47.0,0.0,3.05,0.73,6.71,5,11,37,21,9,6,3,2,6,29,32,7,4,2,0,133.0,8.57,184.0,3.0,0.5,13.0,86
Kroos,2022-09-07,Warm Up,15.56,742.0,47.69,254.0,297.0,91.0,64.0,32.0,4.0,2.28,0.79,7.66,3,15,31,28,4,7,7,1,9,19,31,8,3,3,3,123.0,7.88,327.0,3.0,0.47,16.0,87
Isco,2022-09-09,Warm Up,13.79,781.0,56.61,168.0,202.0,180.0,150.0,74.0,6.0,5.81,0.94,7.29,6,13,27,23,8,10,3,0,12,29,22,7,7,2,3,203.0,14.71,394.0,4.0,0.73,21.0,123
Modric,2022-09-09,Warm Up,13.79,950.0,68.86,345.0,352.0,101.0,106.0,45.0,0.0,3.24,1.15,6.79,4,11,40,46,9,7,3,1,9,42,43,8,8,1,0,157.0,11.36,654.0,1.0,0.6,20.0,112
Asensio,2022-09-09,Warm Up,13.79,987.0,71.58,273.0,417.0,107.0,134.0,54.0,3.0,4.14,1.19,7.22,6,14,50,44,10,7,6,1,6,35,75,7,2,2,2,170.0,12.33,476.0,3.0,0.64,19.0,113
Camavinga,2022-09-09,Warm Up,13.79,1012.0,73.36,331.0,362.0,127.0,109.0,73.0,9.0,5.97,1.22,7.65,5,12,46,39,11,8,4,0,6,45,43,10,3,2,1,170.0,12.31,368.0,2.0,0.6,17.0,87
Marcelo,2022-09-09,Warm Up,13.79,970.0,70.3,368.0,383.0,105.0,84.0,29.0,1.0,2.18,1.17,7.29,4,10,59,34,9,9,1,0,7,56,46,6,5,0,2,131.0,9.47,514.0,1.0,0.5,12.0,101
Vasquez,2022-09-09,Warm Up,13.79,939.0,68.07,273.0,328.0,174.0,79.0,68.0,16.0,6.1,1.13,7.9,6,13,47,31,13,10,3,0,6,31,45,11,3,2,1,169.0,12.23,632.0,2.0,0.62,16.0,84
Carvajal,2022-09-09,Warm Up,13.79,933.0,67.67,281.0,397.0,121.0,61.0,72.0,1.0,5.32,1.13,7.07,5,7,36,38,8,6,1,0,4,45,38,5,3,1,0,142.0,10.28,601.0,0.0,0.5,15.0,68
Alaba,2022-09-09,Warm Up,13.79,1042.0,75.53,324.0,380.0,129.0,159.0,49.0,0.0,3.58,1.26,6.58,4,10,55,57,13,7,2,1,7,52,64,14,4,3,0,189.0,13.72,444.0,4.0,0.73,19.0,140
Vallejo,2022-09-09,Warm Up,13.79,1001.0,72.56,283.0,406.0,103.0,136.0,57.0,16.0,5.28,1.21,8.07,6,13,30,47,10,6,6,1,8,47,47,12,4,3,1,184.0,13.36,715.0,5.0,0.68,17.0,111
Nacho,2022-09-09,Warm Up,13.79,912.0,66.16,303.0,368.0,121.0,99.0,20.0,0.0,1.48,1.1,6.7,2,8,42,36,14,6,2,0,4,44,47,12,4,0,0,137.0,9.96,280.0,0.0,0.56,17.0,117
Isco,2022-09-14,Warm Up,10.4,995.0,95.6,221.0,520.0,133.0,59.0,60.0,0.0,5.76,1.59,6.99,6,8,42,24,4,4,4,0,3,38,35,5,2,1,0,101.0,9.73,507.0,1.0,0.34,8.0,41
Modric,2022-09-14,Warm Up,10.4,863.0,82.9,301.0,410.0,62.0,61.0,28.0,0.0,2.73,1.38,6.35,4,0,36,22,10,0,0,0,6,34,32,5,3,2,1,97.0,9.32,379.0,1.0,0.36,8.0,69
Asensio,2022-09-14,Warm Up,10.4,970.0,93.18,246.0,516.0,129.0,39.0,39.0,0.0,3.77,1.55,6.78,5,3,36,28,6,1,2,0,4,37,40,2,3,1,0,84.0,8.08,407.0,1.0,0.3,8.0,45
Marcelo,2022-09-14,Warm Up,10.4,926.0,89.02,276.0,525.0,42.0,43.0,40.0,0.0,3.88,1.48,6.49,5,1,33,31,9,1,0,0,2,27,39,7,2,0,0,77.0,7.36,272.0,1.0,0.27,7.0,36
Casemiro,2022-09-14,Warm Up,10.4,981.0,94.3,282.0,518.0,81.0,35.0,60.0,4.0,6.22,1.57,7.2,5,3,29,49,4,3,0,0,7,37,45,7,3,1,3,102.0,9.76,276.0,1.0,0.32,7.0,37
Valverde,2022-09-14,Warm Up,10.4,918.0,88.21,279.0,448.0,111.0,29.0,42.0,9.0,4.88,1.47,7.49,4,4,48,33,2,3,1,0,6,40,37,4,2,2,2,77.0,7.37,357.0,1.0,0.25,6.0,26
Vasquez,2022-09-14,Warm Up,10.4,966.0,92.82,229.0,468.0,121.0,83.0,50.0,15.0,6.27,1.55,7.71,6,6,28,46,8,2,4,0,5,28,52,4,2,1,2,121.0,11.66,384.0,1.0,0.41,10.0,56
