Session Date,Player Name,Energy,Sleep Quality,Stress,Soreness,Total Score
2022-09-01,Isco,9,9,9,9,36
2022-09-02,Isco,10,10,10,9,39
2022-09-03,Isco,10,10,10,9,39
2022-09-06,Isco,10,10,10,9,39
2022-09-07,Isco,10,10,10,9,39
2022-09-08,Isco,10,10,10,9,39
2022-09-09,Isco,10,10,10,9,39
2022-09-12,Isco,10,10,10,10,40
2022-09-14,Isco,10,10,10,8,38
2022-09-15,Isco,10,10,10,9,39
2022-09-16,Isco,10,10,10,9,39
2022-09-18,Isco,10,10,10,9,39
2022-09-19,Isco,10,10,10,9,39
2022-09-21,Isco,10,10,10,8,38
2022-09-22,Isco,10,10,10,8,38
2022-09-26,Isco,10,10,10,8,38
2022-09-27,Isco,10,10,10,8,38
2022-09-28,Isco,10,10,10,9,39
2022-09-30,Isco,10,10,10,9,39
2022-09-07,Carvajal,7,7,7,7,28
2022-09-08,Carvajal,7,7,7,7,28
2022-09-09,Carvajal,7,8,6,7,28
2022-09-12,Carvajal,9,7,8,8,32
2022-09-15,Carvajal,8,8,8,8,32
2022-09-16,Carvajal,8,7,8,8,31
2022-09-18,Carvajal,6,7,7,7,27
2022-09-19,Carvajal,7,6,8,7,28
2022-09-21,Carvajal,8,7,8,8,31
2022-09-22,Carvajal,7,7,8,8,30
2022-09-26,Carvajal,8,7,8,8,31
2022-09-27,Carvajal,7,7,7,5,26
2022-09-28,Carvajal,7,8,8,5,28
2022-09-29,Carvajal,7,7,7,6,27
2022-09-30,Carvajal,7,8,8,7,30
2022-08-29,Militao,7,7,4,6,24
2022-09-01,Alaba,9,8,9,7,33
2022-09-02,Alaba,8,7,8,7,30
2022-09-04,Alaba,8,8,8,7,31
2022-09-06,Alaba,7,7,8,8,30
2022-09-07,Alaba,8,8,8,9,33
2022-09-08,Alaba,8,8,8,8,32
2022-09-09,Alaba,8,8,8,8,32
2022-09-13,Alaba,8,8,8,8,32
2022-09-14,Alaba,8,8,8,7,31
2022-09-15,Alaba,8,8,8,8,32
2022-09-16,Alaba,8,9,8,7,32
2022-09-18,Alaba,7,8,7,7,29
2022-09-19,Alaba,8,8,8,8,32
2022-09-21,Alaba,7,8,8,7,30
2022-09-22,Alaba,8,8,8,7,31
2022-09-26,Alaba,9,8,8,9,34
2022-09-27,Alaba,8,8,8,7,31
2022-09-28,Alaba,8,8,8,7,31
2022-09-29,Alaba,8,8,8,7,31
2022-08-29,Vallejo,8,8,8,7,31
2022-09-01,Vallejo,9,8,7,8,32
2022-09-02,Vallejo,8,8,8,8,32
2022-09-03,Vallejo,8,8,8,8,32
2022-09-04,Vallejo,9,9,8,9,35
2022-09-06,Vallejo,8,8,8,7,31
2022-09-07,Vallejo,8,8,8,8,32
2022-09-08,Vallejo,7,8,8,6,29
2022-09-09,Vallejo,8,8,8,8,32
2022-09-12,Vallejo,10,10,9,9,38
2022-09-13,Vallejo,9,8,8,8,33
2022-09-14,Vallejo,7,8,8,7,30
2022-09-15,Vallejo,8,7,8,8,31
2022-09-16,Vallejo,8,8,8,7,31
2022-09-18,Vallejo,8,8,8,7,31
2022-09-29,Vallejo,9,9,9,7,34
2022-08-29,Nacho,5,6,5,4,20
2022-09-03,Nacho,6,6,4,3,19
2022-09-04,Nacho,6,8,6,3,23
2022-09-06,Nacho,5,4,7,4,20
2022-09-07,Nacho,6,7,5,6,24
2022-09-09,Nacho,5,7,4,4,20
2022-09-12,Nacho,5,6,7,8,26
2022-09-16,Nacho,6,5,7,6,24
2022-09-19,Nacho,6,5,8,3,22
2022-09-21,Nacho,6,8,5,8,27
2022-09-22,Nacho,5,7,5,5,22
2022-09-26,Nacho,8,5,7,9,29
2022-09-29,Nacho,7,6,8,7,28
2022-09-30,Nacho,6,7,4,4,21
2022-08-29,Hazard,7,7,7,7,28
2022-09-01,Hazard,7,7,7,7,28
2022-09-02,Hazard,7,7,7,7,28
2022-09-03,Hazard,7,7,7,7,28
2022-09-04,Hazard,7,7,7,7,28
2022-09-06,Hazard,6,6,5,7,24
2022-09-07,Hazard,7,7,7,7,28
2022-09-08,Hazard,7,7,7,7,28
2022-09-09,Hazard,7,7,7,7,28
2022-09-12,Hazard,7,7,7,7,28
2022-09-14,Hazard,7,7,7,6,27
2022-09-15,Hazard,7,7,7,7,28
2022-09-16,Hazard,7,7,7,7,28
2022-09-18,Hazard,7,7,7,7,28
2022-09-19,Hazard,7,7,7,7,28
2022-09-22,Hazard,7,7,7,6,27
2022-09-26,Hazard,7,7,7,7,28
2022-09-27,Hazard,7,7,7,7,28
2022-09-28,Hazard,7,7,7,7,28
2022-09-29,Hazard,7,7,7,7,28
2022-08-29,Kroos,8,8,8,8,32
2022-09-01,Kroos,8,8,8,8,32
2022-09-02,Kroos,7,8,8,8,31
2022-09-03,Kroos,8,8,8,8,32
2022-09-04,Kroos,8,8,8,8,32
2022-09-06,Kroos,7,7,7,7,28
2022-09-07,Kroos,8,8,8,8,32
2022-09-08,Kroos,8,8,8,8,32
2022-09-09,Kroos,8,8,8,8,32
2022-09-12,Kroos,8,8,8,8,32
2022-09-14,Kroos,6,7,7,6,26
2022-09-15,Kroos,7,7,7,7,28
2022-09-16,Kroos,7,7,7,7,28
2022-09-18,Kroos,7,7,7,7,28
2022-09-19,Kroos,7,8,7,7,29
2022-09-21,Kroos,5,7,7,6,25
2022-09-22,Kroos,7,7,7,7,28
2022-09-26,Kroos,7,8,8,8,31
2022-09-27,Kroos,8,8,8,5,29
2022-09-28,Kroos,7,7,7,7,28
2022-09-29,Kroos,7,7,7,7,28
2022-09-30,Kroos,7,7,7,7,28
2022-08-29,Benzema,9,8,9,9,35
2022-09-01,Benzema,8,9,10,8,35
2022-09-02,Benzema,8,8,10,9,35
2022-09-03,Benzema,9,9,10,7,35
2022-09-04,Benzema,9,8,10,9,36
2022-09-06,Benzema,8,8,10,8,34
2022-09-07,Benzema,8,9,10,8,35
2022-09-08,Benzema,9,9,10,9,37
2022-09-09,Benzema,9,9,10,10,38
2022-09-12,Benzema,9,9,10,10,38
2022-09-13,Benzema,10,8,10,10,38
2022-09-14,Benzema,10,10,10,9,39
2022-09-15,Benzema,10,10,10,10,40
2022-09-16,Benzema,10,9,10,9,38
2022-09-29,Benzema,8,6,10,9,33
2022-09-06,Modric,8,8,9,7,32
2022-09-07,Modric,7,8,10,7,32
2022-09-12,Modric,8,9,9,7,33
2022-09-18,Modric,6,9,10,6,31
2022-09-19,Modric,8,8,9,7,32
2022-09-21,Modric,7,9,9,7,32
2022-08-29,Asensio,6,8,10,8,32
2022-09-01,Asensio,5,9,10,6,30
2022-09-02,Asensio,7,8,10,7,32
2022-09-03,Asensio,7,9,10,6,32
2022-09-04,Asensio,6,8,10,7,31
2022-09-06,Asensio,6,8,10,6,30
2022-09-07,Asensio,7,9,9,7,32
2022-09-08,Asensio,7,8,10,7,32
2022-09-09,Asensio,7,9,10,6,32
2022-09-12,Asensio,7,8,10,6,31
2022-09-14,Asensio,5,9,10,6,30
2022-09-15,Asensio,5,7,10,6,28
2022-09-18,Asensio,7,8,10,6,31
2022-09-19,Asensio,6,7,9,7,29
2022-09-21,Asensio,7,8,9,7,31
2022-09-22,Asensio,7,8,9,6,30
2022-09-26,Asensio,7,8,8,6,29
2022-09-27,Asensio,7,8,8,7,30
2022-09-28,Asensio,7,9,9,6,31
2022-09-29,Asensio,7,8,9,7,31
2022-09-30,Asensio,7,7,9,6,29
2022-08-29,Camavinga,7,9,8,7,31
2022-09-01,Camavinga,8,10,8,7,33
2022-09-02,Camavinga,8,9,9,7,33
2022-09-03,Camavinga,8,9,8,6,31
2022-09-04,Camavinga,8,9,9,8,34
2022-09-06,Camavinga,7,8,9,6,30
2022-09-07,Camavinga,8,9,9,6,32
2022-09-08,Camavinga,8,10,9,7,34
2022-09-09,Camavinga,9,8,9,6,32
2022-09-12,Camavinga,9,9,10,8,36
2022-09-13,Camavinga,8,9,9,8,34
2022-09-14,Camavinga,7,7,9,7,30
2022-09-15,Camavinga,9,9,9,8,35
2022-09-16,Camavinga,9,8,9,8,34
2022-09-18,Camavinga,7,7,10,8,32
2022-09-19,Camavinga,8,8,9,8,33
2022-09-21,Camavinga,6,5,9,7,27
2022-09-22,Camavinga,9,9,8,8,34
2022-09-26,Camavinga,8,8,9,8,33
2022-09-27,Camavinga,9,10,10,8,37
2022-09-28,Camavinga,8,7,9,6,30
2022-09-29,Camavinga,7,8,9,7,31
2022-09-30,Camavinga,8,9,9,7,33
2022-08-29,Marcelo,10,10,10,10,40
2022-09-01,Marcelo,10,10,10,10,40
2022-09-02,Marcelo,10,10,10,8,38
2022-09-04,Marcelo,10,10,10,10,40
2022-09-06,Marcelo,7,2,10,7,26
2022-09-07,Marcelo,10,10,10,8,38
2022-09-08,Marcelo,10,10,6,8,34
2022-09-09,Marcelo,10,10,10,8,38
2022-09-12,Marcelo,10,10,10,10,40
2022-09-14,Marcelo,10,10,10,8,38
2022-09-15,Marcelo,10,10,10,10,40
2022-09-16,Marcelo,10,10,10,10,40
2022-09-22,Marcelo,10,10,10,10,40
2022-09-27,Marcelo,10,10,10,8,38
2022-09-28,Marcelo,10,10,10,7,37
2022-09-29,Marcelo,10,10,10,10,40
2022-08-29,Casemiro,6,5,7,6,24
2022-09-01,Casemiro,7,9,7,6,29
2022-09-02,Casemiro,7,6,6,5,24
2022-09-03,Casemiro,7,8,6,6,27
2022-09-04,Casemiro,7,7,6,6,26
2022-09-06,Casemiro,7,7,6,5,25
2022-09-07,Casemiro,6,7,6,6,25
2022-09-08,Casemiro,7,6,6,5,24
2022-09-09,Casemiro,7,7,6,6,26
2022-09-12,Casemiro,7,8,6,8,29
2022-09-14,Casemiro,6,7,6,3,22
2022-09-15,Casemiro,6,7,6,4,23
2022-09-18,Casemiro,4,5,3,4,16
2022-09-19,Casemiro,5,6,5,4,20
2022-09-21,Casemiro,7,5,6,7,25
2022-09-22,Casemiro,7,8,6,8,29
2022-09-26,Casemiro,8,7,6,7,28
2022-09-27,Casemiro,6,6,6,7,25
2022-09-28,Casemiro,7,9,6,6,28
2022-09-29,Casemiro,7,8,6,6,27
2022-09-30,Casemiro,7,7,6,4,24
2022-09-04,Valverde,7,7,8,7,29
2022-09-06,Valverde,5,5,6,8,24
2022-09-07,Valverde,5,5,7,9,26
2022-09-08,Valverde,6,7,7,8,28
2022-09-09,Valverde,7,8,7,9,31
2022-09-12,Valverde,6,8,6,9,29
2022-09-16,Valverde,7,7,7,8,29
2022-09-18,Valverde,8,7,7,9,31
2022-09-21,Valverde,6,7,6,9,28
2022-08-29,Odriozola,8,8,9,9,34
2022-09-01,Odriozola,9,10,9,9,37
2022-09-02,Odriozola,9,8,9,9,35
2022-09-03,Odriozola,9,7,8,9,33
2022-09-04,Odriozola,9,9,10,9,37
2022-09-06,Odriozola,9,8,9,9,35
2022-09-07,Odriozola,9,9,9,7,34
2022-09-08,Odriozola,9,8,9,9,35
2022-09-09,Odriozola,9,10,9,10,38
2022-09-12,Odriozola,9,10,9,10,38
2022-09-13,Odriozola,8,8,9,9,34
2022-09-14,Odriozola,9,9,9,10,37
2022-09-15,Odriozola,9,7,9,9,34
2022-09-16,Odriozola,9,9,9,10,37
2022-09-29,Odriozola,8,9,8,9,34
2022-08-29,Vasquez,7,6,8,8,29
2022-09-01,Vasquez,8,7,9,7,31
2022-09-02,Vasquez,7,6,7,7,27
2022-09-03,Vasquez,7,6,8,8,29
2022-09-04,Vasquez,8,7,8,8,31
2022-09-06,Vasquez,6,6,8,6,26
2022-09-07,Vasquez,7,7,8,7,29
2022-09-08,Vasquez,7,6,8,8,29
2022-09-09,Vasquez,8,8,8,6,30
2022-09-13,Vasquez,6,7,7,8,28
2022-09-14,Vasquez,8,8,8,8,32
2022-09-16,Vasquez,7,6,7,8,28
2022-09-18,Vasquez,7,7,8,7,29
2022-09-19,Vasquez,7,7,7,8,29
2022-09-21,Vasquez,6,6,7,6,25
2022-09-26,Vasquez,8,7,9,9,33
2022-09-27,Vasquez,8,8,8,7,31
2022-09-28,Vasquez,8,7,8,7,30
2022-09-29,Vasquez,8,8,8,8,32
2022-09-30,Vasquez,8,7,8,8,31
2022-08-29,Tchouameni,7,7,8,8,30
2022-08-29,Ceballos,8,8,9,9,34
2022-09-01,Ceballos,7,8,9,8,32
2022-09-02,Ceballos,6,6,9,7,28
2022-09-03,Ceballos,7,8,9,6,30
2022-09-04,Ceballos,7,6,9,9,31
2022-09-06,Ceballos,7,7,9,9,32
2022-09-07,Ceballos,7,7,9,8,31
2022-09-08,Ceballos,8,9,9,9,35
2022-09-09,Ceballos,8,8,9,9,34
2022-09-12,Ceballos,7,8,7,9,31
2022-09-14,Ceballos,7,7,8,7,29
2022-09-15,Ceballos,7,6,9,9,31
2022-09-16,Ceballos,7,8,9,9,33
2022-09-19,Ceballos,7,7,9,8,31
2022-09-22,Ceballos,7,7,8,7,29
2022-09-26,Ceballos,7,6,9,8,30
2022-09-27,Ceballos,7,9,9,8,33
2022-09-28,Ceballos,7,9,8,7,31
2022-09-29,Ceballos,7,7,8,7,29
2022-09-30,Ceballos,7,8,9,7,31
2022-09-01,Vinicius Jr,10,10,10,9,39
2022-09-02,Vinicius Jr,10,10,10,9,39
2022-09-03,Vinicius Jr,9,9,9,9,36
2022-09-06,Vinicius Jr,10,10,10,9,39
2022-09-07,Vinicius Jr,10,10,10,9,39
2022-09-08,Vinicius Jr,10,10,10,9,39
2022-09-09,Vinicius Jr,10,10,10,9,39
2022-09-12,Vinicius Jr,10,10,10,10,40
2022-09-14,Vinicius Jr,10,10,10,8,38
2022-09-15,Vinicius Jr,10,10,10,9,39
2022-09-16,Vinicius Jr,10,10,10,9,39
2022-09-18,Vinicius Jr,10,10,10,9,39
2022-09-19,Vinicius Jr,10,10,10,9,39
2022-09-21,Vinicius Jr,10,10,10,8,38
2022-09-22,Vinicius Jr,10,10,10,8,38
2022-09-26,Vinicius Jr,10,10,10,8,38
2022-09-27,Vinicius Jr,10,10,10,8,38
2022-09-28,Vinicius Jr,10,10,10,9,39
2022-09-30,Vinicius Jr,10,10,10,9,39
2022-09-07,Rodrygo,7,7,7,7,28
2022-09-08,Rodrygo,7,7,7,7,28
2022-09-09,Rodrygo,7,8,6,7,28
2022-09-12,Rodrygo,9,7,8,8,32
2022-09-15,Rodrygo,8,8,8,8,32
2022-09-16,Rodrygo,8,7,8,8,31
2022-09-18,Rodrygo,6,7,7,7,27
2022-09-19,Rodrygo,7,6,8,7,28
2022-09-21,Rodrygo,8,7,8,8,31
2022-09-22,Rodrygo,7,7,8,8,30
2022-09-26,Rodrygo,8,7,8,8,31
2022-09-27,Rodrygo,7,7,7,5,26
2022-09-28,Rodrygo,7,8,8,5,28
2022-09-29,Rodrygo,7,7,7,6,27
2022-09-30,Rodrygo,7,8,8,7,30
2022-08-29,Rudiger,7,7,4,6,24
2022-09-01,Mendy,9,8,9,7,33
2022-09-02,Mendy,8,7,8,7,30
2022-09-04,Mendy,8,8,8,7,31
2022-09-06,Mendy,7,7,8,8,30
2022-09-07,Mendy,8,8,8,9,33
2022-09-08,Mendy,8,8,8,8,32
2022-09-09,Mendy,8,8,8,8,32
2022-09-13,Mendy,8,8,8,8,32
2022-09-14,Mendy,8,8,8,7,31
2022-09-15,Mendy,8,8,8,8,32
2022-09-16,Mendy,8,9,8,7,32
2022-09-18,Mendy,7,8,7,7,29
2022-09-19,Mendy,8,8,8,8,32
2022-09-21,Mendy,7,8,8,7,30
2022-09-22,Mendy,8,8,8,7,31
2022-09-26,Mendy,9,8,8,9,34
2022-09-27,Mendy,8,8,8,7,31
2022-09-28,Mendy,8,8,8,7,31
2022-09-29,Mendy,8,8,8,7,31
2022-08-29,Mariano,8,8,8,7,31
2022-09-01,Mariano,9,8,7,8,32
2022-09-02,Mariano,8,8,8,8,32
2022-09-03,Mariano,8,8,8,8,32
2022-09-04,Mariano,9,9,8,9,35
2022-09-06,Mariano,8,8,8,7,31
2022-09-07,Mariano,8,8,8,8,32
2022-09-08,Mariano,7,8,8,6,29
2022-09-09,Mariano,8,8,8,8,32
2022-09-12,Mariano,10,10,9,9,38
2022-09-13,Mariano,9,8,8,8,33
2022-09-14,Mariano,7,8,8,7,30
2022-09-15,Mariano,8,7,8,8,31
2022-09-16,Mariano,8,8,8,7,31
2022-09-18,Mariano,8,8,8,7,31
2022-09-29,Mariano,9,9,9,7,34
2022-08-29,Bale,7,9,8,7,31
2022-09-01,Bale,8,10,8,7,33
2022-09-02,Bale,8,9,9,7,33
2022-09-03,Bale,8,9,8,6,31
2022-09-04,Bale,8,9,9,8,34
2022-09-06,Bale,7,8,9,6,30
2022-09-07,Bale,8,9,9,6,32
2022-09-08,Bale,8,10,9,7,34
2022-09-09,Bale,9,8,9,6,32
2022-09-12,Bale,9,9,10,8,36
2022-09-13,Bale,8,9,9,8,34
2022-09-14,Bale,7,7,9,7,30
2022-09-15,Bale,9,9,9,8,35
2022-09-16,Bale,9,8,9,8,34
2022-09-18,Bale,7,7,10,8,32
2022-09-19,Bale,8,8,9,8,33
2022-09-21,Bale,6,5,9,7,27
2022-09-22,Bale,9,9,8,8,34
2022-09-26,Bale,8,8,9,8,33
2022-09-27,Bale,9,10,10,8,37
2022-09-28,Bale,8,7,9,6,30
2022-09-29,Bale,7,8,9,7,31
2022-09-30,Bale,8,9,9,7,33
